
[1m[7m[36m RUN [39m[27m[22m [36mv2.1.9 [39m[90mE:/millionFund[39m

 [32m✓[39m src/stores/__tests__/holding-profit.test.ts [2m([22m[2m11 tests[22m[2m)[22m[90m 10[2mms[22m[39m
 [32m✓[39m src/utils/__tests__/ocr.test.ts [2m([22m[2m26 tests[22m[2m)[22m[90m 33[2mms[22m[39m
 [32m✓[39m src/api/__tests__/jin10.test.ts [2m([22m[2m13 tests[22m[2m)[22m[33m 489[2mms[22m[39m
   [33m[2m✓[22m[39m jin10.ts API[2m > [22mgetNewsCategories 返回所有新闻分类 [33m469[2mms[22m[39m
 [32m✓[39m src/api/__tests__/unifiedCache.test.ts [2m([22m[2m23 tests[22m[2m)[22m[90m 30[2mms[22m[39m
 [32m✓[39m src/api/__tests__/xueqiu.test.ts [2m([22m[2m14 tests[22m[2m)[22m[33m 443[2mms[22m[39m
   [33m[2m✓[22m[39m xueqiu.ts API[2m > [22mfetchHotDiscussions 基金类型默认获取20条 [33m419[2mms[22m[39m
 [32m✓[39m src/stores/__tests__/history.test.ts [2m([22m[2m12 tests[22m[2m)[22m[90m 65[2mms[22m[39m
 [32m✓[39m src/stores/__tests__/holding-extended.test.ts [2m([22m[2m12 tests[22m[2m)[22m[90m 132[2mms[22m[39m
 [32m✓[39m src/stores/__tests__/aiTracking.test.ts [2m([22m[2m10 tests[22m[2m)[22m[33m 349[2mms[22m[39m
   [33m[2m✓[22m[39m aiTracking store[2m > [22maddRecord 添加记录 [33m322[2mms[22m[39m
 [32m✓[39m src/api/usstock.test.ts [2m([22m[2m15 tests[22m[2m)[22m[90m 56[2mms[22m[39m
 [32m✓[39m src/utils/storage.test.ts [2m([22m[2m25 tests[22m[2m)[22m[90m 65[2mms[22m[39m
 [32m✓[39m src/api/__tests__/tiantianApi.test.ts [2m([22m[2m19 tests[22m[2m)[22m[90m 31[2mms[22m[39m
 [32m✓[39m src/composables/useSmartRefresh.test.ts [2m([22m[2m9 tests[22m[2m)[22m[90m 208[2mms[22m[39m
 [32m✓[39m src/views/__tests__/Portfolio.test.ts [2m([22m[2m12 tests[22m[2m)[22m[33m 373[2mms[22m[39m
 [32m✓[39m src/stores/holding.test.ts [2m([22m[2m11 tests[22m[2m)[22m[90m 79[2mms[22m[39m
 [32m✓[39m src/views/__tests__/Home.test.ts [2m([22m[2m12 tests[22m[2m)[22m[33m 694[2mms[22m[39m
 [32m✓[39m src/utils/performance.test.ts [2m([22m[2m10 tests[22m[2m)[22m[90m 112[2mms[22m[39m
 [32m✓[39m src/utils/__tests__/persistCache.test.ts [2m([22m[2m12 tests[22m[2m)[22m[90m 20[2mms[22m[39m
 [32m✓[39m src/api/__tests__/bond.test.ts [2m([22m[2m10 tests[22m[2m)[22m[90m 97[2mms[22m[39m
 [32m✓[39m src/api/crypto.test.ts [2m([22m[2m13 tests[22m[2m)[22m[90m 46[2mms[22m[39m
 [32m✓[39m src/utils/__tests__/errorHandler.test.ts [2m([22m[2m14 tests[22m[2m)[22m[90m 52[2mms[22m[39m
 [32m✓[39m src/api/news.test.ts [2m([22m[2m9 tests[22m[2m)[22m[90m 45[2mms[22m[39m
 [32m✓[39m src/components/__tests__/TrendPredictionSection.test.ts [2m([22m[2m10 tests[22m[2m)[22m[90m 162[2mms[22m[39m
 [32m✓[39m src/api/hkstock.test.ts [2m([22m[2m15 tests[22m[2m)[22m[90m 82[2mms[22m[39m
 [32m✓[39m src/stores/__tests__/network.test.ts [2m([22m[2m6 tests[22m[2m)[22m[90m 41[2mms[22m[39m
 [32m✓[39m src/components/__tests__/FundAnnouncementsSection.test.ts [2m([22m[2m10 tests[22m[2m)[22m[90m 167[2mms[22m[39m
 [32m✓[39m src/api/jisilu.test.ts [2m([22m[2m12 tests[22m[2m)[22m[33m 1103[2mms[22m[39m
 [32m✓[39m src/utils/statistics.test.ts [2m([22m[2m9 tests[22m[2m)[22m[90m 42[2mms[22m[39m
 [32m✓[39m src/composables/__tests__/useHomeData.test.ts [2m([22m[2m9 tests[22m[2m)[22m[90m 37[2mms[22m[39m
 [32m✓[39m src/stores/__tests__/theme.test.ts [2m([22m[2m12 tests[22m[2m)[22m[90m 47[2mms[22m[39m
 [32m✓[39m src/stores/fund.test.ts [2m([22m[2m10 tests[22m[2m)[22m[90m 85[2mms[22m[39m
 [32m✓[39m src/api/__tests__/forex.test.ts [2m([22m[2m7 tests[22m[2m)[22m[90m 37[2mms[22m[39m
 [32m✓[39m src/api/fund/__tests__/request.test.ts [2m([22m[2m9 tests[22m[2m)[22m[90m 105[2mms[22m[39m
 [32m✓[39m src/api/__tests__/choice.test.ts [2m([22m[2m7 tests[22m[2m)[22m[90m 82[2mms[22m[39m
 [32m✓[39m src/components/__tests__/DividendRecordsSection.test.ts [2m([22m[2m8 tests[22m[2m)[22m[90m 91[2mms[22m[39m
 [32m✓[39m src/api/__tests__/csindex.test.ts [2m([22m[2m6 tests[22m[2m)[22m[90m 97[2mms[22m[39m
 [32m✓[39m src/api/__tests__/cls.test.ts [2m([22m[2m7 tests[22m[2m)[22m[90m 98[2mms[22m[39m
 [32m✓[39m src/api/__tests__/morningstar.test.ts [2m([22m[2m6 tests[22m[2m)[22m[90m 58[2mms[22m[39m
 [32m✓[39m src/utils/__tests__/permissions.test.ts [2m([22m[2m4 tests[22m[2m)[22m[90m 57[2mms[22m[39m
 [32m✓[39m src/utils/__tests__/platform.test.ts [2m([22m[2m9 tests[22m[2m)[22m[90m 12[2mms[22m[39m
 [32m✓[39m src/composables/__tests__/useActionSheet.test.ts [2m([22m[2m7 tests[22m[2m)[22m[90m 19[2mms[22m[39m
 [32m✓[39m src/stores/alerts.test.ts [2m([22m[2m5 tests[22m[2m)[22m[90m 25[2mms[22m[39m
 [32m✓[39m src/stores/__tests__/trade.test.ts [2m([22m[2m4 tests[22m[2m)[22m[90m 80[2mms[22m[39m
 [32m✓[39m src/composables/__tests__/useAlertChecker.test.ts [2m([22m[2m3 tests[22m[2m)[22m[90m 22[2mms[22m[39m
 [32m✓[39m src/utils/ocr.test.ts [2m([22m[2m3 tests[22m[2m)[22m[90m 7[2mms[22m[39m
 [32m✓[39m src/api/astock.test.ts [2m([22m[2m8 tests[22m[2m)[22m[90m 7[2mms[22m[39m
 [32m✓[39m src/utils/format.test.ts [2m([22m[2m11 tests[22m[2m)[22m[90m 35[2mms[22m[39m
 [32m✓[39m src/api/fundFast.test.ts [2m([22m[2m4 tests[22m[2m)[22m[90m 5[2mms[22m[39m
 [32m✓[39m src/views/__tests__/Trades.test.ts [2m([22m[2m2 tests[22m[2m)[22m[90m 50[2mms[22m[39m
 [32m✓[39m src/views/__tests__/Alerts.test.ts [2m([22m[2m2 tests[22m[2m)[22m[90m 41[2mms[22m[39m
 [32m✓[39m src/api/commodity.test.ts [2m([22m[2m8 tests[22m[2m)[22m[33m 5235[2mms[22m[39m
   [33m[2m✓[22m[39m fetchCommodityQuote[2m > [22m应返回大宗商品行情数组（使用兜底数据） [33m5220[2mms[22m[39m
 [32m✓[39m src/api/future.test.ts [2m([22m[2m11 tests[22m[2m)[22m[33m 11345[2mms[22m[39m
   [33m[2m✓[22m[39m fetchFutureBatch[2m > [22m应返回期货行情数组（使用兜底数据） [33m5255[2mms[22m[39m
   [33m[2m✓[22m[39m fetchFutureRealtime[2m > [22m应返回期货行情数据（使用兜底数据） [33m5075[2mms[22m[39m
   [33m[2m✓[22m[39m fetchFutureRanking[2m > [22m应返回涨幅榜数据（使用兜底数据） [33m459[2mms[22m[39m
   [33m[2m✓[22m[39m fetchFutureRanking[2m > [22m应返回跌幅榜数据（使用兜底数据） [33m540[2mms[22m[39m

[2m Test Files [22m [1m[32m51 passed[39m[22m[90m (51)[39m
[2m      Tests [22m [1m[32m516 passed[39m[22m[90m (516)[39m
[2m   Start at [22m 22:44:42
[2m   Duration [22m 21.22s[2m (transform 14.46s, setup 9.43s, collect 27.91s, tests 22.70s, environment 109.32s, prepare 24.65s)[22m

